,BFI,KGE,lon,lat,geometry
Wellen_Herk,0.738,0.955,5.32560803601561,50.8505353726327,POINT (5.32560803601561 50.8505353726327)
Etikhove_Molenbeek,0.559,0.937,3.61160845853722,50.8260145913424,POINT (3.61160845853722 50.8260145913424)
Gistel_Moerdijkvaart,0.43,0.819,2.997615221639473,51.15889697442464,POINT (2.997615221639473 51.15889697442464)
Herentals_KleineNete_Nederrij,0.686,0.914,4.837851119245561,51.18549250300273,POINT (4.837851119245561 51.18549250300273)
Essene_Bellebeek,0.584,0.934,4.116261134168793,50.88874722238768,POINT (4.116261134168793 50.88874722238768)
Kasterlee_Wamp,0.66,0.825,5.008748265551445,51.24642400210256,POINT (5.008748265551445 51.24642400210256)
Zoutleeuw_Kleine Gete,0.846,0.942,5.10892471891089,50.85516977142247,POINT (5.10892471891089 50.85516977142247)
Reninge_Kemmelbeek,0.514,0.913,2.825129902359957,50.92287013183257,POINT (2.825129902359957 50.92287013183257)
Kortemark_Handzamevaart,0.492,0.915,3.023786727226096,51.02602471740469,POINT (3.023786727226096 51.02602471740469)
Viane_Mark,0.479,0.886,3.891852475717929,50.74133825915049,POINT (3.891852475717929 50.74133825915049)
Bilzen_Demer,0.594,0.921,5.497377000889258,50.8923773311403,POINT (5.497377000889258 50.8923773311403)
Meulebeke_Devebeek,0.424,0.948,3.272193441564975,50.95046776583727,POINT (3.272193441564975 50.95046776583727)
Gavere_Bovenschelde,0.714,0.952,3.6541,50.9297,POINT (3.6541 50.9297)
